longitude,latitude,worldcover_label,eligible_land,damask_rose_model_score,damask_rose_model_class,damask_rose_rule_score,damask_rose_soil_component,damask_rose_water_component,damask_rose_heat_component,damask_rose_vegetation_component,damask_rose_terrain_component
37.002999132767975,33.57446472417465,40,1,47.61,1,47.0,61.2,0.0,100.0,0.0,36.39
36.12182214050288,34.30597799077938,10,1,80.57,4,79.92,77.36,84.18,100.0,100.0,6.66
36.1877935359278,34.409706915594995,30,1,84.36,4,85.12,72.93,100.0,100.0,100.0,32.43
36.35446652647603,34.209082893727896,20,1,64.21,2,65.86,83.89,46.71,100.0,10.55,29.58
36.602898254064456,34.77503740786004,10,1,87.92,4,88.3,75.44,100.0,100.0,100.0,56.69
36.14697788870548,34.04050176585884,40,1,71.85,3,72.38,60.0,84.16,100.0,0.0,83.37
36.89579695780214,33.730435059428046,40,1,46.62,1,45.87,49.79,0.0,100.0,0.0,59.34
36.6667561790773,34.01357265596128,40,1,70.84,3,70.32,72.45,64.12,100.0,26.28,49.25
36.21531132336729,33.6090654282795,60,1,68.14,3,64.4,69.84,45.29,100.0,71.25,0.0
36.21031202498226,33.8135399897042,60,1,77.62,3,75.65,60.85,85.37,100.0,100.0,10.52
36.9019331577948,34.38825495633559,60,1,89.07,4,90.04,68.02,100.0,100.0,100.0,96.3
36.78512942751963,33.9526856211295,20,1,53.62,2,53.85,55.18,12.02,100.0,36.02,56.85
36.34603286291002,34.28041504231979,10,1,82.9,4,83.15,74.09,90.2,100.0,100.0,33.68
36.42125263708827,34.226646574678895,40,1,76.98,3,72.94,72.26,65.04,100.0,100.0,0.0
36.82235298767456,34.388729313471025,40,1,76.02,3,76.44,77.54,65.55,100.0,88.9,28.98
36.991538856738096,34.01003591040698,40,1,55.5,2,56.36,76.95,0.0,100.0,48.87,33.88
36.17065533744368,34.21544953198018,40,1,63.74,2,64.11,65.51,27.94,100.0,100.0,24.75
36.94612208242363,33.642905662095124,10,1,41.26,1,40.16,19.69,0.0,100.0,0.0,92.48
36.15039564564981,33.31808290823484,40,1,60.66,2,59.99,67.15,35.92,100.0,0.0,58.63
36.314539811151306,33.60774451340168,10,1,52.18,2,51.96,58.14,15.12,100.0,0.0,57.4
36.89647853606795,33.97783104277222,10,1,58.37,2,58.34,54.91,13.31,100.0,92.05,43.36
36.22949207234608,33.912288510487365,40,1,80.35,4,81.13,74.29,65.0,100.0,100.0,75.88
36.46356793130997,33.53266717012346,10,1,55.57,2,56.69,78.45,0.0,100.0,0.0,81.54
36.49985929994412,34.56906486829359,60,1,78.91,3,77.97,73.97,83.1,100.0,100.0,0.0
36.29525897302321,34.73109866997876,40,1,85.17,4,85.36,68.68,100.0,100.0,100.0,47.58
36.760245201335984,33.57215731048434,40,1,61.99,2,64.64,67.75,45.39,100.0,0.0,79.69
36.9013346494022,34.73731666490755,10,1,74.13,3,68.32,21.23,79.22,100.0,100.0,71.5
36.38932214573656,34.72993995633112,40,1,83.75,4,83.48,80.32,97.53,100.0,100.0,0.0
36.580850394287815,34.77308606412945,40,1,91.85,4,92.01,82.01,100.0,100.0,100.0,74.11
36.29840640386565,33.26928298082548,40,1,54.5,2,55.49,60.0,0.0,96.6,48.58,83.13
36.29479650155015,34.4708308748428,40,1,87.25,4,86.19,60.0,100.0,100.0,100.0,81.92
36.21125406285192,34.80232251611175,40,1,81.69,4,81.04,70.12,100.0,100.0,100.0,0.0
36.99001901080752,34.69944355010845,40,1,77.15,3,80.4,67.4,73.18,100.0,100.0,68.9
36.82735871332769,34.130517609116225,30,1,76.91,3,75.01,55.62,65.0,100.0,100.0,70.73
36.567661521287725,33.375049823816624,60,1,48.85,1,47.38,60.0,0.0,100.0,0.0,43.82
36.54060791551187,34.60966271648806,30,1,79.97,3,80.11,75.16,91.5,100.0,37.67,59.21
36.5797456661825,34.232125209294416,20,1,59.33,2,58.24,71.68,6.94,100.0,100.0,0.0
36.586568013577086,34.233578790701266,30,1,79.86,3,80.22,61.99,89.18,100.0,100.0,43.29
36.48456308469769,33.9176057757739,30,1,74.87,3,75.02,73.55,60.49,95.49,100.0,37.39
36.18175483289207,34.164947162433776,30,1,83.24,4,83.2,77.47,94.11,100.0,100.0,14.29
37.00224971584568,34.43363204250584,40,1,70.12,3,71.06,42.4,65.0,100.0,100.0,70.86
36.53203075958635,33.370027691762466,60,1,56.83,2,58.98,70.18,18.58,100.0,0.0,82.84
37.003205524905184,34.41764922727007,10,1,75.33,3,75.37,71.0,57.63,100.0,100.0,46.64
36.21357687771011,34.608365476199765,40,1,91.05,4,91.25,86.81,100.0,100.0,100.0,52.07
36.60441655203993,34.00594988410318,10,1,68.99,3,67.0,44.63,87.05,100.0,25.54,42.97
36.25771725335154,34.06572858569128,40,1,79.61,3,80.55,69.04,92.52,100.0,77.76,39.37
36.3031846061266,33.749542836675325,30,1,65.18,3,62.08,36.11,65.0,100.0,100.0,0.0
36.08005457876118,34.80113373396094,40,1,89.29,4,89.41,76.71,100.0,100.0,100.0,63.96
36.16895331074021,34.42299915929527,40,1,83.53,4,82.11,70.39,88.94,100.0,100.0,37.57
36.96684840762919,33.840381685280555,20,1,53.2,2,54.22,64.34,6.51,100.0,0.0,82.91
36.371532991482326,33.52969181797281,20,1,51.71,2,51.68,63.1,0.0,100.0,0.0,77.49
36.65812921191459,33.601327347523345,30,1,50.87,2,50.57,66.97,0.16,100.0,0.0,54.35
36.51501413198927,33.992275657776084,20,1,80.13,4,81.32,73.46,65.0,100.0,100.0,80.35
36.45045124524528,34.75810944050294,40,1,83.94,4,84.15,71.18,100.0,100.0,100.0,27.99
36.581886091346064,34.42463415321747,40,1,79.55,3,79.47,65.72,84.78,100.0,100.0,35.58
36.86830786870386,33.85512083681549,30,1,65.0,3,62.46,55.61,83.1,100.0,0.0,0.0
36.79161463273151,34.612755492404034,60,1,81.07,4,81.31,55.33,100.0,100.0,100.0,47.12
36.51875929701395,33.63671935676981,40,1,51.78,2,48.18,60.0,26.45,92.83,0.0,0.0
36.20287712212633,34.23985697909811,10,1,81.5,4,82.98,56.01,100.0,100.0,100.0,61.79
36.39138706738172,33.66263041463647,40,1,69.14,3,69.24,67.79,33.87,100.0,100.0,54.35
36.10010668969693,34.358682544937366,40,1,92.43,4,94.39,84.42,100.0,100.0,100.0,90.66
36.39240367681062,34.82970019193143,40,1,85.87,4,86.95,69.93,100.0,100.0,100.0,59.68
36.84445703049588,33.490957259588804,60,1,63.61,2,63.5,73.94,40.97,100.0,0.0,60.79
36.672708744988206,33.39144366512108,40,1,46.39,1,43.7,54.59,0.0,100.0,0.0,23.24
36.84363538386238,33.79357751639845,30,1,50.48,2,48.87,48.8,0.0,100.0,27.95,64.39
36.26195461108054,33.363991163786544,60,1,58.13,2,62.51,60.0,22.94,100.0,42.66,95.14
36.973783316093176,34.010488988613766,40,1,68.14,3,68.66,60.82,42.12,100.0,100.0,48.84
36.48798960292037,34.45603308743033,40,1,86.23,4,90.24,90.56,85.17,100.0,87.25,80.56
36.05230877258674,33.78607500400822,10,1,85.11,4,85.7,86.56,89.2,100.0,77.91,46.44
37.043368498411176,34.60311904103516,30,1,82.44,4,84.45,89.65,100.0,100.0,0.0,75.5
