longitude,latitude,worldcover_label,eligible_land,olive_model_score,olive_model_class,olive_rule_score,olive_soil_component,olive_water_component,olive_heat_component,olive_vegetation_component,olive_terrain_component
36.35446652647603,34.209082893727896,20,1,88.57,4,88.83,92.82,98.91,100.0,72.66,53.05
36.602898254064456,34.77503740786004,10,1,91.83,4,91.98,82.88,100.0,100.0,100.0,71.13
36.14697788870548,34.04050176585884,40,1,75.88,3,78.45,62.31,100.0,100.0,39.11,88.92
36.89579695780214,33.730435059428046,40,1,57.71,2,56.15,66.4,19.73,100.0,0.0,72.89
36.6667561790773,34.01357265596128,40,1,86.36,4,87.07,79.36,89.6,100.0,91.53,66.17
36.21531132336729,33.6090654282795,60,1,82.52,4,79.15,76.28,78.06,100.0,100.0,6.55
36.21031202498226,33.8135399897042,60,1,83.64,4,83.75,65.7,100.0,100.0,100.0,40.35
36.9019331577948,34.38825495633559,60,1,91.53,4,92.0,74.15,100.0,100.0,100.0,97.54
36.78512942751963,33.9526856211295,20,1,76.8,3,76.19,60.0,55.36,100.0,100.0,71.23
36.34603286291002,34.28041504231979,10,1,89.74,4,89.96,81.28,100.0,100.0,100.0,55.78
36.42125263708827,34.226646574678895,40,1,88.98,4,88.06,91.85,100.0,100.0,100.0,5.05
36.82235298767456,34.388729313471025,40,1,90.27,4,90.87,85.34,100.0,100.0,100.0,52.65
36.991538856738096,34.01003591040698,40,1,80.49,4,79.5,84.64,42.6,100.0,100.0,55.92
36.17065533744368,34.21544953198018,40,1,83.07,4,83.04,71.19,83.5,100.0,100.0,49.84
36.94612208242363,33.642905662095124,10,1,55.33,2,55.05,60.0,12.74,100.0,0.0,94.99
36.15039564564981,33.31808290823484,40,1,71.46,3,68.2,73.12,65.0,100.0,6.84,72.42
36.314539811151306,33.60774451340168,10,1,62.58,2,63.39,67.54,53.52,100.0,1.75,71.6
36.89647853606795,33.97783104277222,10,1,81.16,4,81.72,74.09,66.33,100.0,100.0,62.24
36.22949207234608,33.912288510487365,40,1,87.51,4,88.15,81.52,76.53,100.0,100.0,83.92
36.46356793130997,33.53266717012346,10,1,67.15,3,69.75,86.41,50.28,100.0,0.0,87.69
36.49985929994412,34.56906486829359,60,1,87.93,4,87.21,88.67,100.0,100.0,100.0,6.1
36.29525897302321,34.73109866997876,40,1,91.01,4,91.43,83.08,100.0,100.0,100.0,65.05
36.760245201335984,33.57215731048434,40,1,74.85,3,75.79,73.82,100.0,100.0,0.0,86.46
36.9013346494022,34.73731666490755,10,1,89.74,4,89.41,71.03,100.0,100.0,100.0,81.0
36.38932214573656,34.72993995633112,40,1,89.12,4,89.3,88.61,100.0,100.0,100.0,27.19
36.580850394287815,34.77308606412945,40,1,93.88,4,91.66,90.6,81.03,100.0,100.0,82.74
36.29840640386565,33.26928298082548,40,1,68.36,3,66.88,60.0,0.0,100.0,100.0,88.75
36.29479650155015,34.4708308748428,40,1,87.83,4,87.96,63.89,100.0,100.0,100.0,87.95
36.21125406285192,34.80232251611175,40,1,86.44,4,86.23,76.61,100.0,100.0,100.0,32.44
36.99001901080752,34.69944355010845,40,1,97.36,4,97.42,98.31,100.0,100.0,100.0,79.27
36.82735871332769,34.130517609116225,30,1,87.14,4,88.69,81.93,80.29,100.0,100.0,80.49
36.567661521287725,33.375049823816624,60,1,60.34,2,56.28,60.33,27.52,100.0,9.48,62.54
36.54060791551187,34.60966271648806,30,1,91.88,4,92.04,82.54,100.0,100.0,100.0,72.81
36.5797456661825,34.232125209294416,20,1,81.39,4,78.88,78.45,63.57,100.0,100.0,26.32
36.586568013577086,34.233578790701266,30,1,94.08,4,94.51,94.3,100.0,100.0,100.0,62.2
36.48456308469769,33.9176057757739,30,1,90.15,4,90.02,80.64,100.0,100.0,100.0,58.26
36.18175483289207,34.164947162433776,30,1,89.84,4,89.86,85.26,100.0,100.0,100.0,42.86
37.00224971584568,34.43363204250584,40,1,84.78,4,85.69,71.9,80.33,100.0,100.0,80.57
36.53203075958635,33.370027691762466,60,1,71.58,3,73.3,76.69,82.19,100.0,0.0,88.56
37.003205524905184,34.41764922727007,10,1,88.56,4,89.38,86.09,85.53,100.0,100.0,64.43
36.21357687771011,34.608365476199765,40,1,95.42,4,95.68,96.24,100.0,100.0,100.0,68.04
36.60441655203993,34.00594988410318,10,1,86.82,4,86.95,73.85,100.0,100.0,90.65,61.98
36.25771725335154,34.06572858569128,40,1,88.32,4,88.56,75.35,100.0,100.0,100.0,59.58
36.3031846061266,33.749542836675325,30,1,77.78,3,74.42,66.19,67.36,100.0,100.0,10.87
36.08005457876118,34.80113373396094,40,1,91.96,4,91.15,84.37,100.0,100.0,88.31,75.97
36.16895331074021,34.42299915929527,40,1,87.9,4,88.92,76.93,100.0,100.0,100.0,58.38
36.96684840762919,33.840381685280555,20,1,59.78,2,64.15,72.91,42.07,100.0,0.0,88.61
36.371532991482326,33.52969181797281,20,1,66.54,3,68.99,68.35,38.91,100.0,47.99,85.0
36.65812921191459,33.601327347523345,30,1,62.46,2,61.75,72.91,39.61,100.0,0.0,69.57
36.51501413198927,33.992275657776084,20,1,87.19,4,87.33,80.54,72.38,100.0,100.0,86.9
36.45045124524528,34.75810944050294,40,1,88.15,4,88.56,77.86,100.0,100.0,100.0,51.99
36.581886091346064,34.42463415321747,40,1,86.84,4,87.13,71.43,100.0,100.0,100.0,57.05
36.86830786870386,33.85512083681549,30,1,69.75,3,66.89,62.32,100.0,100.0,0.0,31.97
36.79161463273151,34.612755492404034,60,1,94.99,4,96.01,98.44,100.0,100.0,100.0,64.75
36.51875929701395,33.63671935676981,40,1,65.48,3,62.95,60.0,68.15,100.0,42.13,0.0
36.20287712212633,34.23985697909811,10,1,97.11,4,97.45,100.0,100.0,100.0,100.0,74.53
36.39138706738172,33.66263041463647,40,1,91.0,4,91.32,81.55,99.51,100.0,100.0,69.57
36.10010668969693,34.358682544937366,40,1,96.4,4,97.41,93.43,100.0,100.0,100.0,93.78
36.39240367681062,34.82970019193143,40,1,95.32,4,95.89,95.24,100.0,100.0,100.0,73.12
36.84445703049588,33.490957259588804,60,1,70.38,3,69.72,81.11,65.0,100.0,0.0,73.86
36.672708744988206,33.39144366512108,40,1,60.99,2,59.94,60.0,48.61,100.0,15.55,48.82
36.84363538386238,33.79357751639845,30,1,72.64,3,68.62,61.9,16.98,100.0,93.54,76.26
36.26195461108054,33.363991163786544,60,1,84.32,4,85.57,60.0,89.46,100.0,100.0,96.76
36.973783316093176,34.010488988613766,40,1,85.03,4,85.43,65.67,95.68,100.0,100.0,65.89
36.48798960292037,34.45603308743033,40,1,98.21,4,98.7,100.0,100.0,100.0,100.0,87.04
36.05230877258674,33.78607500400822,10,1,94.45,4,95.21,95.95,100.0,100.0,100.0,64.29
37.043368498411176,34.60311904103516,30,1,80.11,4,84.1,99.59,100.0,100.0,5.71,83.66
